sns_id,Category,screen_name
4912945864,Politician,IanWhite_DC
1900694785,Politician,CarolineKennedy
1887255132,Politician,grustia_aarp
1873380343,Politician,drfayenaples
1872999342,Politician,chuckschumer
1871982156,Politician,Lindsey4WNorth
1871710310,Politician,campaignforkate
1855718724,Politician,WickedCllrWendy
1709026405,Politician,GlennPLazarus
1699862954,Politician,claire4rugby
1699078615,Politician,muehlenkamp_t
1695572048,Politician,JanetNguyenCA
1688538097,Politician,mchlecarr
1676441209,Politician,SCWgma
1673335638,Politician,G_R_Middleton
1648117711,Politician,TeamCornyn
1647945012,Politician,peterwburrows
1646543916,Politician,Diligent4SMEs
1645585171,Politician,mowat4ws
1640301872,Politician,ojudunews
1639694208,Politician,ricky_ramirezwb
1637638788,Politician,CllrNickCook
1637230910,Politician,justinekeay
1627383548,Politician,SharmaGyanmurti
1621623402,Politician,atnanapatilmp
1619874846,Politician,JamesAbbott2013
1615220864,Politician,MalcolmRifkind
1608384800,Politician,JamesFPeters
1604512538,Politician,hassan_misfar
1585394414,Politician,ModLeFroy
1575915391,Politician,PervaizRasheed
1567028114,Politician,RhonnieF
1561354518,Politician,KwankwasoAmana
1549109430,Politician,J_M_Milne
1543941798,Politician,DanielRDivine
1543501170,Politician,AlanShaver
1543202473,Politician,Samson1176
1529551105,Politician,KimpsonForSC
1526047082,Politician,lsuprez
1526022031,Politician,YvonneTennant
1524736062,Politician,metecoban92
1489644792,Politician,Berivan_Aslan_
1479683826,Politician,larryculhane
1474805401,Politician,CllrWendySimon
1462405093,Politician,SenFaisalAbidi
1444151179,Politician,JulianaLunguzi
1438537567,Politician,DScottLA
1436670253,Politician,SueFennimore
323399151,Politician,Lamp1952
322529131,Politician,DianeDoddsMEP
321670685,Politician,BlakeWinslow
320586777,Politician,Mustapa_Mohamed
319854340,Politician,bmorishita
318407335,Politician,AmberCourtney1
317234815,Politician,BeauRMcCoy
317226055,Politician,RepKathyHochul
315445153,Politician,TomLiddiard
314937254,Politician,hunter_richey
312594130,Politician,davemacpherson7
311266054,Politician,danishfrd
309888827,Politician,LBauldTurner
309587728,Politician,AndrewBridgenMP
308197624,Politician,realisnavarro
308190077,Politician,totnesredgreen
307828025,Politician,bufalhi
304947095,Politician,bilalahmed22
303421365,Politician,TracieGibler
302670129,Politician,DAllumWilson
299696050,Politician,ColleranAileen
299221094,Politician,fortunechasi
296640904,Politician,DaleSkyJones
296566261,Politician,simonniblock
295383685,Politician,PhillipBrett21
294241649,Politician,CllrBrown
294070996,Politician,JabbaRiaz
293992668,Politician,cllrhaselden
291910363,Politician,SenatorUnger
289038576,Politician,CllrSMcCabe
284335372,Politician,NickPascoe45
281481201,Politician,Ms_Alice_D
153810519,Politician,MedvedevRussiaE
151114247,Politician,NHollinghurst
150574892,Politician,CllrAlanClark
149058215,Politician,REDCaversham
148275530,Politician,Oommen_Chandy
148242740,Politician,QuoteChurchill
147602027,Politician,DylanStrain
146349595,Politician,hawkyin
145965075,Politician,shaheerajalil
144309674,Politician,biyi_taiwo
143922895,Politician,DMHowells
143508762,Politician,LouHaigh
143497387,Politician,AnnBrusseel
143300081,Politician,Bishop4Delta
142332083,Politician,RonJohnsonWI
142307643,Politician,johnnypolitico
141333550,Politician,CllrRobJames
140127657,Politician,StephenCarr5
136794125,Politician,AdvocateAndria
136788403,Politician,
136549005,Politician,ppyyrsm
135297032,Politician,FrankLautenberg
134358435,Politician,johanrobyn
134272437,Politician,iamrobinguy
133460917,Politician,JoeFerreiraUK
132980274,Politician,princesatish
132138968,Politician,HIKAYBEE
131862459,Politician,MadeleineMoon
129768260,Politician,alistrathern
129657712,Politician,Daniel_Bott
128888574,Politician,steffisutters
